timestamp,source,destination,destination_ip,packets_sent,packets_received,packet_loss_pct,rtt_min_ms,rtt_avg_ms,rtt_max_ms,rtt_mdev_ms,status
2026-05-12T13:33:41.589930+00:00,h3,h2,10.0.0.2,4,4,0.0,16.707,19.054,24.673,3.258,ok
2026-05-12T13:33:54.681997+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:34:07.802904+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:34:10.852596+00:00,h4,h2,10.0.0.2,4,4,0.0,27.85,31.494,38.114,3.922,ok
2026-05-12T13:34:23.930666+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:34:45.179950+00:00,h1,h2,10.0.0.2,4,4,0.0,6.361,9.352,16.686,4.274,ok
2026-05-12T13:34:48.207893+00:00,h1,h3,10.0.0.3,4,4,0.0,16.086,22.033,32.472,6.233,ok
2026-05-12T13:34:51.246665+00:00,h1,h4,10.0.0.4,4,4,0.0,28.292,30.597,34.062,2.154,ok
2026-05-12T13:34:54.265014+00:00,h2,h1,10.0.0.1,4,4,0.0,5.324,7.042,9.616,1.626,ok
2026-05-12T13:34:57.296490+00:00,h2,h3,10.0.0.3,4,4,0.0,15.802,20.06,25.507,3.959,ok
2026-05-12T13:35:00.333474+00:00,h2,h4,10.0.0.4,4,4,0.0,25.534,29.284,37.126,4.622,ok
2026-05-12T13:35:03.361090+00:00,h3,h1,10.0.0.1,4,4,0.0,19.631,20.489,21.597,0.797,ok
2026-05-12T13:35:06.388570+00:00,h3,h2,10.0.0.2,4,4,0.0,17.136,20.234,24.549,2.692,ok
2026-05-12T13:35:09.421781+00:00,h3,h4,10.0.0.4,4,4,0.0,16.865,17.858,18.942,0.791,ok
2026-05-12T13:35:12.463364+00:00,h4,h1,10.0.0.1,4,4,0.0,26.413,29.693,37.772,4.681,ok
2026-05-12T13:35:15.502745+00:00,h4,h2,10.0.0.2,4,4,0.0,26.953,34.364,50.607,9.526,ok
2026-05-12T13:35:18.530288+00:00,h4,h3,10.0.0.3,4,4,0.0,15.797,19.472,27.209,4.63,ok
2026-05-13T07:06:31.077635+00:00,h1,h2,10.0.0.2,4,4,0.0,5.262,6.308,8.687,1.389,ok
2026-05-13T07:06:34.106131+00:00,h1,h3,10.0.0.3,4,4,0.0,16.487,19.937,23.185,2.408,ok
2026-05-13T07:06:37.135634+00:00,h1,h4,10.0.0.4,4,4,0.0,16.316,19.739,23.425,2.614,ok
2026-05-13T07:06:40.153270+00:00,h2,h1,10.0.0.1,4,4,0.0,6.01,16.787,48.12,18.091,ok
2026-05-13T07:06:43.183544+00:00,h2,h3,10.0.0.3,4,4,0.0,19.372,20.376,22.443,1.213,ok
2026-05-13T07:06:46.217077+00:00,h2,h4,10.0.0.4,4,4,0.0,16.987,18.242,20.531,1.36,ok
2026-05-13T07:06:49.250090+00:00,h3,h1,10.0.0.1,4,4,0.0,15.755,20.141,26.026,3.908,ok
2026-05-13T07:06:52.283890+00:00,h3,h2,10.0.0.2,4,4,0.0,17.331,19.717,21.256,1.458,ok
2026-05-13T07:06:55.326671+00:00,h3,h4,10.0.0.4,4,4,0.0,29.147,32.588,35.206,2.667,ok
2026-05-13T07:06:58.362329+00:00,h4,h1,10.0.0.1,4,4,0.0,16.807,18.95,20.455,1.507,ok
2026-05-13T07:07:01.405214+00:00,h4,h2,10.0.0.2,4,4,0.0,15.617,20.203,26.441,4.126,ok
2026-05-13T07:07:04.447240+00:00,h4,h3,10.0.0.3,4,4,0.0,27.008,30.409,33.037,2.49,ok
2026-05-13T07:07:11.973361+00:00,h1,h2,10.0.0.2,4,3,25.0,55.969,81.696,131.524,35.239,partial_loss
2026-05-13T07:07:15.060214+00:00,h1,h3,10.0.0.3,4,4,0.0,70.814,96.466,170.546,42.779,ok
2026-05-13T07:07:19.097594+00:00,h1,h4,10.0.0.4,4,3,25.0,66.159,70.253,76.573,4.533,partial_loss
2026-05-13T07:07:22.164523+00:00,h2,h1,10.0.0.1,4,4,0.0,53.977,57.685,66.925,5.35,ok
2026-05-13T07:07:25.190183+00:00,h2,h3,10.0.0.3,4,4,0.0,16.468,17.186,18.703,0.905,ok
2026-05-13T07:07:28.226105+00:00,h2,h4,10.0.0.4,4,4,0.0,17.681,24.081,34.057,6.22,ok
2026-05-13T07:07:31.303681+00:00,h3,h1,10.0.0.1,4,4,0.0,66.405,68.735,72.541,2.39,ok
2026-05-13T07:07:34.333979+00:00,h3,h2,10.0.0.2,4,4,0.0,16.085,19.373,24.969,3.348,ok
2026-05-13T07:07:37.375463+00:00,h3,h4,10.0.0.4,4,4,0.0,26.564,32.04,40.049,4.941,ok
2026-05-13T07:07:41.417663+00:00,h4,h1,10.0.0.1,4,3,25.0,67.279,72.444,77.661,4.238,partial_loss
2026-05-13T07:07:44.446174+00:00,h4,h2,10.0.0.2,4,4,0.0,18.453,23.019,27.426,3.826,ok
2026-05-13T07:07:47.499528+00:00,h4,h3,10.0.0.3,4,4,0.0,27.137,32.39,37.898,4.578,ok
2026-05-13T07:07:55.200991+00:00,h1,h2,10.0.0.2,4,4,0.0,56.23,63.263,69.96,6.307,ok
2026-05-13T07:07:58.286274+00:00,h1,h3,10.0.0.3,4,4,0.0,67.992,69.34,71.614,1.361,ok
2026-05-13T07:08:11.383502+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-13T07:08:15.525539+00:00,h2,h1,10.0.0.1,4,2,50.0,56.818,64.951,73.085,8.133,partial_loss
2026-05-13T07:08:18.648133+00:00,h2,h3,10.0.0.3,4,4,0.0,17.803,41.658,84.96,26.455,ok
2026-05-13T07:08:31.838193+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-13T07:08:34.915279+00:00,h3,h1,10.0.0.1,4,4,0.0,66.712,70.999,74.406,2.848,ok
2026-05-13T07:08:37.949129+00:00,h3,h2,10.0.0.2,4,4,0.0,18.011,20.721,22.15,1.648,ok
2026-05-13T07:08:51.047687+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-13T07:09:04.160246+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-13T07:09:17.283488+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-13T07:09:30.402294+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-13T07:09:52.300103+00:00,h1,h2,10.0.0.2,4,4,0.0,5.604,10.759,17.88,4.612,ok
2026-05-13T07:09:55.328336+00:00,h1,h3,10.0.0.3,4,4,0.0,16.507,19.149,24.785,3.327,ok
2026-05-13T07:09:58.372448+00:00,h1,h4,10.0.0.4,4,4,0.0,31.455,34.449,40.354,3.614,ok
2026-05-13T07:10:01.388683+00:00,h2,h1,10.0.0.1,4,4,0.0,6.274,7.385,9.978,1.506,ok
2026-05-13T07:10:04.437443+00:00,h2,h3,10.0.0.3,4,4,0.0,15.993,19.463,23.324,2.668,ok
2026-05-13T07:10:07.477443+00:00,h2,h4,10.0.0.4,4,4,0.0,28.656,32.752,41.611,5.283,ok
2026-05-13T07:10:10.514203+00:00,h3,h1,10.0.0.1,4,4,0.0,21.201,23.521,29.469,3.454,ok
2026-05-13T07:10:13.539988+00:00,h3,h2,10.0.0.2,4,4,0.0,17.644,21.339,31.158,5.68,ok
2026-05-13T07:10:16.568099+00:00,h3,h4,10.0.0.4,4,4,0.0,17.664,19.888,24.455,2.677,ok
2026-05-13T07:10:19.620069+00:00,h4,h1,10.0.0.1,4,4,0.0,32.198,52.928,104.603,30.06,ok
2026-05-13T07:10:22.663462+00:00,h4,h2,10.0.0.2,4,4,0.0,26.658,32.147,43.576,6.69,ok
2026-05-13T07:10:25.696465+00:00,h4,h3,10.0.0.3,4,4,0.0,17.075,20.662,27.404,4.073,ok
2026-05-13T07:13:35.237538+00:00,h1,h2,10.0.0.2,4,4,0.0,6.824,16.091,40.544,14.134,ok
2026-05-13T07:13:38.269300+00:00,h1,h3,10.0.0.3,4,4,0.0,17.066,32.725,63.819,18.598,ok
2026-05-13T07:14:54.867090+00:00,h1,h4,10.0.0.4,4,4,0.0,18.872,104.113,342.09,137.569,ok
2026-05-13T07:14:57.975256+00:00,h2,h1,10.0.0.1,4,4,0.0,6.932,15.524,32.325,9.873,ok
2026-05-13T07:15:01.015326+00:00,h2,h3,10.0.0.3,4,4,0.0,18.651,23.612,29.914,4.325,ok
2026-05-13T07:15:04.052113+00:00,h2,h4,10.0.0.4,4,4,0.0,16.42,21.327,28.396,4.494,ok
2026-05-13T07:15:07.085447+00:00,h3,h1,10.0.0.1,4,4,0.0,16.187,19.315,25.68,3.78,ok
2026-05-13T07:15:10.121308+00:00,h3,h2,10.0.0.2,4,4,0.0,16.623,21.675,34.459,7.416,ok
2026-05-13T07:15:13.164128+00:00,h3,h4,10.0.0.4,4,4,0.0,28.663,46.078,92.422,26.839,ok
2026-05-13T07:15:16.194969+00:00,h4,h1,10.0.0.1,4,4,0.0,17.059,20.686,26.03,3.742,ok
2026-05-13T07:15:19.238893+00:00,h4,h2,10.0.0.2,4,4,0.0,18.223,23.502,30.406,5.229,ok
2026-05-13T07:15:22.289832+00:00,h4,h3,10.0.0.3,4,4,0.0,31.326,38.88,59.276,11.795,ok
2026-05-13T07:15:28.887669+00:00,h1,h2,10.0.0.2,4,4,0.0,56.42,61.952,71.775,6.204,ok
2026-05-13T07:15:31.980107+00:00,h1,h3,10.0.0.3,4,4,0.0,69.184,74.727,81.005,4.195,ok
2026-05-13T07:15:36.054441+00:00,h1,h4,10.0.0.4,4,3,25.0,66.931,71.832,79.844,5.712,partial_loss
2026-05-13T07:15:39.163429+00:00,h2,h1,10.0.0.1,4,4,0.0,56.048,68.248,86.845,12.044,ok
2026-05-13T07:15:42.191519+00:00,h2,h3,10.0.0.3,4,4,0.0,15.838,19.149,25.089,3.54,ok
2026-05-13T07:15:45.267088+00:00,h2,h4,10.0.0.4,4,4,0.0,16.149,29.083,46.762,11.781,ok
2026-05-13T07:15:48.506886+00:00,h3,h1,10.0.0.1,4,4,0.0,70.125,77.786,92.154,8.507,ok
2026-05-13T07:15:51.550215+00:00,h3,h2,10.0.0.2,4,4,0.0,18.338,22.418,25.411,2.922,ok
2026-05-13T07:15:54.625612+00:00,h3,h4,10.0.0.4,4,4,0.0,27.549,33.82,46.267,7.317,ok
2026-05-13T07:15:57.767234+00:00,h4,h1,10.0.0.1,4,4,0.0,67.576,77.48,88.169,7.457,ok
2026-05-13T07:16:00.814404+00:00,h4,h2,10.0.0.2,4,4,0.0,16.084,23.337,34.347,7.517,ok
2026-05-13T07:16:03.875383+00:00,h4,h3,10.0.0.3,4,4,0.0,28.759,42.655,60.291,11.305,ok
2026-05-13T07:18:12.877905+00:00,h1,h2,10.0.0.2,4,4,0.0,4.518,6.508,9.743,2.009,ok
2026-05-13T07:18:15.905140+00:00,h1,h3,10.0.0.3,4,4,0.0,15.98,18.204,22.976,2.782,ok
2026-05-13T07:18:18.931918+00:00,h1,h4,10.0.0.4,4,4,0.0,16.472,18.138,22.896,2.747,ok
2026-05-13T07:18:21.958298+00:00,h2,h1,10.0.0.1,4,4,0.0,6.292,6.771,7.218,0.336,ok
2026-05-13T07:18:24.996849+00:00,h2,h3,10.0.0.3,4,4,0.0,18.763,20.339,22.804,1.689,ok
2026-05-13T07:18:28.026401+00:00,h2,h4,10.0.0.4,4,4,0.0,15.454,17.384,18.965,1.279,ok
2026-05-13T07:18:31.065149+00:00,h3,h1,10.0.0.1,4,4,0.0,16.954,19.037,21.107,1.521,ok
2026-05-13T07:18:34.094827+00:00,h3,h2,10.0.0.2,4,4,0.0,17.171,18.007,19.479,0.914,ok
2026-05-13T07:18:37.140408+00:00,h3,h4,10.0.0.4,4,4,0.0,27.931,29.936,33.003,1.885,ok
2026-05-13T07:18:40.169359+00:00,h4,h1,10.0.0.1,4,4,0.0,17.709,20.691,25.179,2.894,ok
2026-05-13T07:18:43.223945+00:00,h4,h2,10.0.0.2,4,4,0.0,17.253,19.703,22.101,1.788,ok
2026-05-13T07:18:46.321509+00:00,h4,h3,10.0.0.3,4,4,0.0,28.571,40.015,54.018,11.286,ok
2026-05-13T07:24:09.772486+00:00,h1,h2,10.0.0.2,4,4,0.0,6.161,6.641,6.92,0.302,ok
2026-05-13T07:24:12.799936+00:00,h1,h3,10.0.0.3,4,4,0.0,18.021,20.887,23.109,1.881,ok
2026-05-13T07:24:15.866154+00:00,h1,h4,10.0.0.4,4,4,0.0,16.961,19.629,25.037,3.172,ok
2026-05-13T07:24:18.892418+00:00,h2,h1,10.0.0.1,4,4,0.0,6.886,20.216,43.033,14.398,ok
2026-05-13T07:24:21.924473+00:00,h2,h3,10.0.0.3,4,4,0.0,17.268,18.914,19.968,1.052,ok
2026-05-13T07:24:24.953560+00:00,h2,h4,10.0.0.4,4,4,0.0,16.524,19.501,25.273,3.458,ok
2026-05-13T07:24:27.982994+00:00,h3,h1,10.0.0.1,4,4,0.0,15.822,18.111,23.268,2.997,ok
2026-05-13T07:24:31.025161+00:00,h3,h2,10.0.0.2,4,4,0.0,18.651,21.281,26.492,3.185,ok
2026-05-13T07:24:34.069110+00:00,h3,h4,10.0.0.4,4,4,0.0,27.002,30.209,32.298,2.2,ok
2026-05-13T07:24:37.103473+00:00,h4,h1,10.0.0.1,4,4,0.0,17.221,23.422,29.038,4.603,ok
2026-05-13T07:24:40.128357+00:00,h4,h2,10.0.0.2,4,4,0.0,15.646,19.573,25.066,3.461,ok
2026-05-13T07:24:43.169571+00:00,h4,h3,10.0.0.3,4,4,0.0,26.169,30.419,41.097,6.187,ok
2026-05-13T07:24:49.479042+00:00,h1,h2,10.0.0.2,4,4,0.0,54.322,55.718,57.851,1.309,ok
2026-05-13T07:24:52.578979+00:00,h1,h3,10.0.0.3,4,4,0.0,65.441,68.917,74.026,3.344,ok
2026-05-13T07:24:55.663834+00:00,h1,h4,10.0.0.4,4,4,0.0,66.7,70.22,80.243,5.787,ok
2026-05-13T07:24:59.690022+00:00,h2,h1,10.0.0.1,4,3,25.0,56.195,58.766,61.077,2.001,partial_loss
2026-05-13T07:25:02.721139+00:00,h2,h3,10.0.0.3,4,4,0.0,17.618,19.405,21.363,1.784,ok
2026-05-13T07:25:05.763222+00:00,h2,h4,10.0.0.4,4,4,0.0,18.516,22.059,27.354,3.508,ok
2026-05-13T07:25:08.845695+00:00,h3,h1,10.0.0.1,4,4,0.0,65.199,70.572,84.331,7.959,ok
2026-05-13T07:25:11.971510+00:00,h3,h2,10.0.0.2,4,4,0.0,16.665,34.296,79.385,26.153,ok
2026-05-13T07:25:15.020756+00:00,h3,h4,10.0.0.4,4,4,0.0,27.82,32.873,41.641,5.227,ok
2026-05-13T07:25:18.113454+00:00,h4,h1,10.0.0.1,4,4,0.0,65.528,75.27,96.506,12.5,ok
2026-05-13T07:25:21.183361+00:00,h4,h2,10.0.0.2,4,4,0.0,16.488,24.832,39.938,9.233,ok
2026-05-13T07:25:24.330449+00:00,h4,h3,10.0.0.3,4,4,0.0,28.019,48.455,99.48,29.541,ok
2026-05-13T07:27:42.727625+00:00,h1,h2,10.0.0.2,4,4,0.0,5.373,10.144,23.047,7.466,ok
2026-05-13T07:27:45.769452+00:00,h1,h3,10.0.0.3,4,4,0.0,20.254,24.599,32.856,4.893,ok
2026-05-13T07:27:48.808090+00:00,h1,h4,10.0.0.4,4,4,0.0,16.65,23.179,32.237,6.096,ok
2026-05-13T07:27:51.831833+00:00,h2,h1,10.0.0.1,4,4,0.0,9.0,10.019,11.228,0.794,ok
2026-05-13T07:27:54.866940+00:00,h2,h3,10.0.0.3,4,4,0.0,16.765,20.165,24.56,2.909,ok
2026-05-13T07:27:57.942278+00:00,h2,h4,10.0.0.4,4,4,0.0,16.496,26.039,36.765,8.541,ok
2026-05-13T07:28:00.998080+00:00,h3,h1,10.0.0.1,4,4,0.0,15.843,21.057,33.395,7.227,ok
2026-05-13T07:28:04.033202+00:00,h3,h2,10.0.0.2,4,4,0.0,15.814,21.715,28.312,5.773,ok
2026-05-13T07:28:07.075448+00:00,h3,h4,10.0.0.4,4,4,0.0,28.325,33.032,46.328,7.678,ok
2026-05-13T07:28:10.102608+00:00,h4,h1,10.0.0.1,4,4,0.0,16.496,19.753,27.817,4.673,ok
2026-05-13T07:28:13.133517+00:00,h4,h2,10.0.0.2,4,4,0.0,17.365,19.704,23.606,2.571,ok
2026-05-13T07:28:16.172909+00:00,h4,h3,10.0.0.3,4,4,0.0,27.093,33.927,50.255,9.478,ok
2026-05-13T07:28:24.186993+00:00,h1,h2,10.0.0.2,4,3,25.0,54.118,57.108,61.754,3.329,partial_loss
2026-05-13T07:28:27.273441+00:00,h1,h3,10.0.0.3,4,4,0.0,67.808,71.524,78.738,4.393,ok
2026-05-13T07:28:30.358130+00:00,h1,h4,10.0.0.4,4,4,0.0,67.786,71.194,78.119,4.055,ok
2026-05-13T07:28:34.427465+00:00,h2,h1,10.0.0.1,4,3,25.0,55.46,60.453,69.88,6.669,partial_loss
2026-05-13T07:28:37.478270+00:00,h2,h3,10.0.0.3,4,4,0.0,17.593,21.239,27.731,3.856,ok
2026-05-13T07:28:40.511031+00:00,h2,h4,10.0.0.4,4,4,0.0,16.206,22.115,29.633,4.868,ok
2026-05-13T07:28:43.590036+00:00,h3,h1,10.0.0.1,4,4,0.0,67.145,70.164,75.348,3.138,ok
2026-05-13T07:28:46.628630+00:00,h3,h2,10.0.0.2,4,4,0.0,17.952,28.703,46.977,11.138,ok
2026-05-13T07:28:49.677000+00:00,h3,h4,10.0.0.4,4,4,0.0,30.192,38.173,52.946,9.24,ok
2026-05-13T07:28:52.770029+00:00,h4,h1,10.0.0.1,4,4,0.0,67.458,72.761,78.019,4.769,ok
2026-05-13T07:28:55.804770+00:00,h4,h2,10.0.0.2,4,4,0.0,18.065,23.113,33.912,6.347,ok
2026-05-13T07:28:58.853431+00:00,h4,h3,10.0.0.3,4,4,0.0,28.242,33.746,41.194,5.009,ok
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
